word,dog-cat,utilitarian-romantic,static-dynamic,concrete-intangible,satisfying-irritating,hard-soft
a certain,4.0,4.0,5.0,9.0,5.0,5.0
a certain type of,5.0,3.0,5.0,5.0,5.0,5.0
a few,7.0,6.0,5.0,7.0,5.0,7.0
abandoned,8.0,4.0,4.0,4.0,8.0,3.0
ability,4.0,4.0,8.0,3.0,3.0,5.0
abstract,8.0,7.0,10.0,10.0,2.0,5.0
acacia,10.0,10.0,10.0,3.0,1.0,7.0
accent,8.0,9.0,9.0,9.0,3.0,7.0
accents,8.0,8.0,8.0,9.0,4.0,8.0
accenttm,3.0,9.0,7.0,4.0,7.0,2.0
access,8.0,4.0,9.0,3.0,3.0,4.0
accident,3.0,8.0,9.0,9.0,4.0,7.0
accomplished,9.0,3.0,9.0,3.0,2.0,8.0
accumulation,9.0,3.0,8.0,8.0,3.0,7.0
accusatory,9.0,1.0,4.0,10.0,7.0,3.0
accustomed,6.0,3.0,2.0,6.0,3.0,8.0
acidic,7.0,1.0,8.0,1.0,5.0,1.0
act,4.0,4.0,9.0,3.0,4.0,7.0
activities,6.0,7.0,7.0,7.0,4.0,3.0
advisors,5.0,5.0,5.0,5.0,7.0,5.0
aero orbs,5.0,5.0,5.0,5.0,3.0,7.0
affection,5.0,8.0,8.0,3.0,3.0,7.0
agape,4.0,3.0,6.0,4.0,8.0,3.0
age,4.0,3.0,8.0,10.0,5.0,8.0
ages,4.0,8.0,8.0,9.0,6.0,7.0
agility,5.0,4.0,7.0,5.0,4.0,5.0
agua,5.0,2.0,9.0,4.0,3.0,9.0
agápē,2.0,6.0,7.0,7.0,3.0,8.0
ahh,6.0,6.0,6.0,6.0,6.0,7.0
air,9.0,9.0,9.0,9.0,3.0,10.0
airport security,2.0,2.0,7.0,3.0,9.0,5.0
airside,3.0,3.0,8.0,3.0,5.0,7.0
ais,5.0,3.0,5.0,4.0,5.0,5.0
aisles,5.0,4.0,5.0,4.0,5.0,5.0
albert hitchcock,8.0,8.0,3.0,3.0,4.0,4.0
alive,5.0,9.0,9.0,2.0,5.0,7.0
all,5.0,2.0,8.0,3.0,5.0,5.0
almost,9.0,3.0,3.0,9.0,8.0,8.0
alone,9.0,4.0,3.0,8.0,8.0,4.0
alright,5.0,9.0,4.0,8.0,6.0,6.0
amoebas,7.0,7.0,9.0,2.0,2.0,8.0
amount,6.0,2.0,3.0,1.0,6.0,7.0
amputate,9.0,2.0,2.0,2.0,10.0,1.0
amputation,5.0,3.0,7.0,3.0,9.0,2.0
anatomical,6.0,3.0,3.0,3.0,6.0,3.0
anatomy,9.0,2.0,8.0,3.0,4.0,5.0
ancestor,9.0,8.0,4.0,7.0,5.0,5.0
ancestral,9.0,8.0,8.0,8.0,3.0,4.0
ancestral wisdom robot maintenance,8.0,9.0,9.0,9.0,4.0,9.0
ancient,8.0,8.0,7.0,8.0,4.0,4.0
andhadhun,7.0,6.0,8.0,5.0,5.0,3.0
anemone’s,8.0,9.0,8.0,1.0,3.0,8.0
anger,9.0,9.0,4.0,8.0,7.0,5.0
animal,5.0,5.0,5.0,5.0,5.0,4.0
anoxic ciliate,7.0,4.0,7.0,2.0,7.0,6.0
answer,8.0,2.0,2.0,2.0,2.0,9.0
answers,3.0,3.0,2.0,3.0,5.0,5.0
antenna,7.0,4.0,7.0,3.0,7.0,6.0
anthropocene,2.0,5.0,9.0,1.0,10.0,1.0
anticipation,8.0,8.0,8.0,8.0,5.0,7.0
antsy,8.0,6.0,8.0,8.0,8.0,6.0
anxieties,8.0,3.0,8.0,8.0,10.0,3.0
anxious,3.0,4.0,8.0,9.0,8.0,8.0
any,2.0,5.0,10.0,10.0,8.0,4.0
any other,9.0,10.0,8.0,9.0,4.0,7.0
anymore,5.0,9.0,9.0,10.0,5.0,9.0
anyone,1.0,7.0,8.0,10.0,5.0,2.0
aorta,5.0,6.0,7.0,2.0,3.0,6.0
apartment,5.0,4.0,5.0,4.0,6.0,5.0
appendages,8.0,2.0,9.0,2.0,9.0,7.0
apples,3.0,5.0,6.0,1.0,3.0,4.0
approaches,6.0,8.0,8.0,5.0,5.0,6.0
arcane,9.0,9.0,8.0,9.0,5.0,5.0
archangel,10.0,10.0,9.0,4.0,3.0,6.0
architecture,8.0,8.0,3.0,4.0,7.0,4.0
architecture biennal,6.0,8.0,7.0,6.0,3.0,5.0
archways,6.0,8.0,1.0,1.0,5.0,1.0
arctic,8.0,7.0,5.0,3.0,3.0,4.0
are also working,5.0,4.0,7.0,5.0,5.0,5.0
are making,5.0,4.0,7.0,5.0,5.0,5.0
area,8.0,1.0,1.0,1.0,9.0,3.0
arguably,8.0,4.0,8.0,7.0,7.0,4.0
arm bone,5.0,3.0,2.0,1.0,4.0,2.0
around,5.0,6.0,9.0,9.0,5.0,7.0
artifact,9.0,4.0,4.0,1.0,2.0,1.0
asian,8.0,7.0,4.0,4.0,4.0,10.0
asking,6.0,8.0,8.0,7.0,6.0,9.0
ass,9.0,3.0,8.0,2.0,5.0,6.0
assembly,2.0,5.0,9.0,2.0,7.0,10.0
assured,2.0,4.0,8.0,8.0,3.0,10.0
atmosphere,7.0,7.0,8.0,8.0,4.0,9.0
attachment,7.0,4.0,4.0,8.0,7.0,6.0
attack,3.0,2.0,6.0,6.0,8.0,3.0
attempting,2.0,2.0,8.0,2.0,2.0,2.0
attitude,8.0,3.0,8.0,3.0,2.0,5.0
author,8.0,8.0,3.0,4.0,5.0,7.0
autumn,2.0,10.0,8.0,3.0,4.0,9.0
available,1.0,4.0,2.0,8.0,9.0,5.0
awaited,3.0,7.0,4.0,5.0,7.0,7.0
awash,5.0,4.0,6.0,5.0,7.0,4.0
awkward,3.0,8.0,3.0,9.0,8.0,7.0
awning,9.0,2.0,1.0,1.0,7.0,3.0
azul,4.0,8.0,8.0,8.0,3.0,8.0
babka,5.0,6.0,3.0,3.0,3.0,2.0
back,3.0,8.0,8.0,3.0,3.0,3.0
backbone,6.0,7.0,4.0,3.0,5.0,1.0
backdrop,8.0,8.0,8.0,7.0,4.0,7.0
background,10.0,5.0,4.0,2.0,7.0,2.0
bad,10.0,1.0,1.0,1.0,10.0,1.0
ball,1.0,5.0,4.0,2.0,5.0,7.0
bank,8.0,3.0,3.0,3.0,3.0,3.0
banking,7.0,3.0,3.0,5.0,9.0,3.0
bar,2.0,3.0,7.0,3.0,5.0,5.0
barely,6.0,9.0,9.0,9.0,5.0,5.0
barrel,5.0,3.0,3.0,1.0,4.0,4.0
bars,5.0,6.0,6.0,5.0,6.0,5.0
bathroom,2.0,4.0,7.0,2.0,7.0,7.0
battlefield,4.0,7.0,7.0,4.0,5.0,4.0
bay,2.0,4.0,6.0,3.0,5.0,5.0
bean,3.0,6.0,6.0,3.0,3.0,8.0
beans,5.0,4.0,5.0,4.0,6.0,5.0
bearer,3.0,4.0,3.0,8.0,4.0,6.0
beast,9.0,9.0,2.0,2.0,2.0,4.0
beats,3.0,3.0,7.0,2.0,2.0,3.0
beautiful,9.0,9.0,8.0,8.0,4.0,7.0
beauty,5.0,10.0,8.0,7.0,7.0,7.0
bed,2.0,4.0,6.0,4.0,8.0,3.0
bedrooms,9.0,9.0,9.0,9.0,2.0,9.0
beer,1.0,7.0,3.0,3.0,5.0,1.0
before sunrise,1.0,9.0,8.0,7.0,3.0,8.0
beginnings,3.0,10.0,7.0,8.0,4.0,9.0
behavior,6.0,7.0,8.0,9.0,6.0,7.0
belief,8.0,4.0,4.0,8.0,7.0,8.0
believing,9.0,9.0,9.0,8.0,5.0,7.0
beloved,4.0,8.0,8.0,8.0,4.0,8.0
bert,5.0,2.0,7.0,6.0,3.0,5.0
best case,5.0,5.0,5.0,9.0,7.0,5.0
better,10.0,3.0,4.0,4.0,8.0,3.0
biases,9.0,2.0,5.0,2.0,9.0,2.0
biblical,6.0,4.0,4.0,6.0,8.0,6.0
bigfoot,2.0,7.0,8.0,2.0,7.0,4.0
bilabial,1.0,1.0,8.0,3.0,9.0,2.0
bill,2.0,2.0,2.0,1.0,5.0,4.0
binaural,6.0,3.0,6.0,6.0,7.0,8.0
biomes,9.0,2.0,10.0,4.0,2.0,8.0
birds,8.0,9.0,9.0,3.0,3.0,8.0
birth,9.0,7.0,7.0,8.0,4.0,8.0
birth),10.0,7.0,10.0,3.0,4.0,10.0
birthplace,6.0,8.0,2.0,4.0,2.0,10.0
bisected,9.0,2.0,7.0,4.0,3.0,4.0
bit,5.0,5.0,8.0,4.0,4.0,5.0
bite,4.0,8.0,9.0,1.0,3.0,2.0
biting,7.0,8.0,3.0,2.0,10.0,1.0
black,5.0,8.0,3.0,1.0,3.0,3.0
black-eyed,2.0,3.0,4.0,4.0,3.0,4.0
blackout,8.0,8.0,9.0,3.0,9.0,5.0
blanco,5.0,4.0,3.0,3.0,3.0,3.0
bleached,9.0,3.0,4.0,4.0,4.0,4.0
blind,4.0,8.0,7.0,7.0,7.0,7.0
block,3.0,5.0,1.0,3.0,4.0,1.0
blood,8.0,4.0,8.0,2.0,5.0,9.0
blue,6.0,8.0,1.0,10.0,3.0,8.0
blurry,5.0,3.0,4.0,6.0,6.0,7.0
bodegas,9.0,7.0,7.0,2.0,2.0,7.0
body builder,1.0,3.0,8.0,3.0,6.0,4.0
boiling,6.0,3.0,7.0,4.0,4.0,4.0
bomb,6.0,1.0,10.0,2.0,5.0,6.0
bomoh,7.0,6.0,5.0,7.0,5.0,6.0
bones,2.0,2.0,3.0,1.0,4.0,1.0
book,8.0,8.0,4.0,3.0,4.0,7.0
bootstrap,6.0,1.0,6.0,3.0,8.0,3.0
born,5.0,1.0,9.0,8.0,4.0,8.0
both,5.0,5.0,5.0,5.0,4.0,8.0
bottled,2.0,8.0,3.0,3.0,1.0,3.0
bottles,7.0,2.0,2.0,1.0,4.0,1.0
bottom,2.0,2.0,2.0,6.0,8.0,4.0
boulders,6.0,4.0,2.0,1.0,3.0,1.0
boundary,4.0,4.0,8.0,3.0,3.0,5.0
"boundary""",9.0,5.0,4.0,4.0,8.0,5.0
bowls,4.0,1.0,4.0,2.0,6.0,3.0
box,10.0,1.0,2.0,1.0,3.0,2.0
boy,4.0,5.0,5.0,4.0,10.0,8.0
branch,9.0,9.0,9.0,4.0,4.0,7.0
branches,9.0,9.0,10.0,3.0,1.0,7.0
brandon,8.0,10.0,1.0,1.0,8.0,2.0
bread,6.0,2.0,6.0,3.0,3.0,9.0
breadboard,6.0,2.0,2.0,3.0,6.0,2.0
breaking,9.0,8.0,10.0,4.0,5.0,2.0
breakup,3.0,9.0,9.0,9.0,9.0,9.0
breath,6.0,10.0,9.0,5.0,3.0,10.0
breathing,4.0,4.0,9.0,2.0,3.0,7.0
breathless,9.0,10.0,10.0,7.0,1.0,7.0
breezy,1.0,10.0,10.0,8.0,7.0,10.0
bridge,5.0,5.0,4.0,4.0,4.0,4.0
brief,1.0,4.0,3.0,4.0,8.0,8.0
bringing,4.0,3.0,8.0,4.0,5.0,5.0
brittle,9.0,3.0,9.0,4.0,3.0,2.0
bronze,2.0,9.0,2.0,2.0,3.0,5.0
brothers,4.0,4.0,7.0,4.0,5.0,5.0
brows,5.0,4.0,9.0,2.0,3.0,8.0
browser,8.0,4.0,8.0,2.0,4.0,5.0
bruising,4.0,7.0,7.0,3.0,5.0,5.0
brunch,4.0,6.0,8.0,3.0,4.0,8.0
budding,9.0,6.0,10.0,8.0,4.0,10.0
built,3.0,2.0,1.0,4.0,2.0,2.0
bullrider,3.0,3.0,9.0,2.0,10.0,2.0
bunnies,8.0,9.0,9.0,1.0,2.0,3.0
bunny,4.0,10.0,8.0,3.0,2.0,8.0
bureau,7.0,5.0,2.0,2.0,2.0,2.0
buzz,3.0,8.0,9.0,2.0,8.0,4.0
cadence,6.0,5.0,6.0,6.0,6.0,6.0
cage,6.0,3.0,2.0,1.0,9.0,2.0
cages,4.0,1.0,2.0,1.0,8.0,1.0
cake,4.0,4.0,9.0,4.0,6.0,9.0
called,3.0,3.0,5.0,5.0,8.0,4.0
canal,10.0,10.0,3.0,3.0,5.0,8.0
candles,4.0,7.0,7.0,4.0,4.0,7.0
cans,4.0,2.0,2.0,1.0,5.0,1.0
capsules,4.0,2.0,2.0,2.0,9.0,2.0
care,2.0,4.0,10.0,10.0,2.0,5.0
caroline,3.0,8.0,6.0,3.0,3.0,8.0
carrying,7.0,7.0,7.0,5.0,5.0,7.0
carson,8.0,3.0,3.0,3.0,8.0,4.0
cartilage,7.0,4.0,4.0,2.0,4.0,7.0
cast,7.0,8.0,8.0,8.0,5.0,5.0
casual,4.0,4.0,4.0,6.0,4.0,7.0
cat,10.0,6.0,6.0,1.0,7.0,2.0
cats,10.0,9.0,5.0,5.0,1.0,10.0
cauldron,9.0,9.0,9.0,3.0,3.0,5.0
cauldrons,8.0,10.0,7.0,3.0,2.0,7.0
causeway bay,2.0,9.0,8.0,2.0,8.0,2.0
celery stalks,9.0,10.0,2.0,1.0,3.0,3.0
cellular,8.0,3.0,3.0,3.0,3.0,9.0
central,5.0,2.0,4.0,5.0,2.0,6.0
ceramics,5.0,3.0,6.0,1.0,3.0,2.0
certain,8.0,3.0,2.0,5.0,8.0,8.0
chain,3.0,2.0,2.0,4.0,4.0,6.0
chain chomp,1.0,6.0,9.0,4.0,8.0,2.0
chair,2.0,1.0,2.0,2.0,1.0,2.0
challenge,9.0,3.0,4.0,1.0,8.0,1.0
chance,7.0,8.0,8.0,8.0,4.0,7.0
chances,5.0,7.0,8.0,10.0,6.0,9.0
changing,8.0,5.0,10.0,9.0,5.0,8.0
chantilly,9.0,10.0,3.0,8.0,2.0,10.0
chaotic,1.0,7.0,10.0,8.0,4.0,4.0
character,2.0,8.0,8.0,9.0,3.0,5.0
characters,8.0,6.0,8.0,4.0,5.0,5.0
charge,4.0,8.0,10.0,7.0,5.0,7.0
charm,6.0,8.0,7.0,9.0,3.0,7.0
char’s,8.0,5.0,3.0,9.0,3.0,8.0
chater garden,9.0,4.0,3.0,3.0,5.0,4.0
checks,9.0,2.0,1.0,1.0,9.0,4.0
cheers,4.0,7.0,6.0,6.0,3.0,3.0
cheese,9.0,2.0,3.0,2.0,8.0,8.0
cheese platter,2.0,2.0,1.0,2.0,8.0,3.0
cheese slip,5.0,3.0,8.0,2.0,8.0,5.0
chest,3.0,4.0,7.0,3.0,2.0,7.0
chicken bones,3.0,3.0,4.0,2.0,8.0,5.0
chiffon,7.0,8.0,5.0,4.0,5.0,8.0
childhood,5.0,8.0,8.0,7.0,5.0,7.0
childish,7.0,8.0,8.0,4.0,9.0,7.0
children,2.0,4.0,8.0,3.0,4.0,7.0
chin,4.0,3.0,3.0,6.0,3.0,8.0
chinese,4.0,5.0,7.0,6.0,2.0,8.0
chirping,7.0,6.0,8.0,6.0,4.0,4.0
chlorine,2.0,2.0,5.0,2.0,9.0,1.0
christmas,2.0,9.0,4.0,9.0,2.0,9.0
christmas eve,5.0,8.0,3.0,4.0,5.0,6.0
chrysalis,7.0,8.0,5.0,3.0,4.0,7.0
cinema,6.0,8.0,7.0,6.0,6.0,10.0
cipher,8.0,7.0,7.0,4.0,3.0,10.0
circle,4.0,4.0,10.0,1.0,1.0,10.0
city,8.0,5.0,7.0,5.0,5.0,6.0
clandestine,2.0,3.0,7.0,8.0,4.0,4.0
classes,4.0,2.0,9.0,4.0,4.0,8.0
classic,5.0,8.0,3.0,8.0,2.0,5.0
classical,4.0,8.0,4.0,8.0,4.0,4.0
classmates,6.0,2.0,1.0,3.0,6.0,7.0
clay,6.0,3.0,3.0,3.0,5.0,3.0
clearer,9.0,4.0,4.0,7.0,7.0,7.0
clichéd,9.0,8.0,3.0,7.0,6.0,4.0
cliff,4.0,4.0,2.0,4.0,4.0,1.0
clinic,7.0,3.0,5.0,4.0,7.0,3.0
clocking,6.0,3.0,8.0,8.0,6.0,4.0
clocks,3.0,3.0,9.0,2.0,9.0,3.0
closed,6.0,3.0,2.0,6.0,6.0,5.0
clouds,8.0,8.0,10.0,4.0,4.0,10.0
clubs,3.0,7.0,7.0,4.0,8.0,5.0
cobble,4.0,10.0,8.0,4.0,3.0,6.0
code,9.0,3.0,9.0,9.0,1.0,3.0
coffee,3.0,3.0,5.0,1.0,4.0,4.0
coffee table book,9.0,8.0,2.0,2.0,2.0,3.0
cog,8.0,1.0,1.0,1.0,1.0,1.0
coke,2.0,2.0,3.0,1.0,2.0,10.0
cold,8.0,2.0,2.0,2.0,7.0,3.0
collectible,5.0,5.0,4.0,5.0,5.0,4.0
collection,6.0,3.0,6.0,5.0,5.0,6.0
collections,6.0,8.0,6.0,2.0,3.0,8.0
color,7.0,7.0,4.0,3.0,5.0,7.0
colors,6.0,3.0,4.0,4.0,3.0,8.0
colostrum,6.0,3.0,7.0,3.0,2.0,9.0
column,8.0,4.0,4.0,4.0,5.0,7.0
comfortable,2.0,3.0,6.0,4.0,3.0,2.0
coming,6.0,8.0,8.0,3.0,4.0,8.0
command,3.0,3.0,7.0,5.0,5.0,5.0
commons,6.0,8.0,9.0,9.0,2.0,4.0
communication,8.0,4.0,8.0,2.0,7.0,4.0
communicative,5.0,7.0,7.0,8.0,4.0,7.0
comparing,4.0,4.0,4.0,4.0,9.0,4.0
compelling,3.0,6.0,3.0,6.0,3.0,9.0
completion,9.0,1.0,1.0,5.0,7.0,7.0
complexity,7.0,4.0,7.0,7.0,1.0,1.0
complicated,10.0,8.0,10.0,6.0,10.0,2.0
complication,10.0,1.0,8.0,10.0,9.0,2.0
composite,8.0,8.0,8.0,4.0,1.0,2.0
computer,5.0,4.0,8.0,4.0,8.0,3.0
computer lab,5.0,5.0,3.0,2.0,3.0,5.0
concepts,9.0,3.0,10.0,7.0,4.0,7.0
concert,1.0,4.0,8.0,1.0,5.0,7.0
concerts,2.0,7.0,4.0,2.0,5.0,7.0
concise,6.0,4.0,3.0,4.0,5.0,3.0
concord grapes,8.0,9.0,8.0,2.0,1.0,10.0
concrete,4.0,4.0,4.0,1.0,5.0,4.0
concreteness,1.0,1.0,2.0,1.0,3.0,3.0
coney island,2.0,6.0,3.0,3.0,6.0,5.0
confidence,8.0,4.0,7.0,8.0,4.0,5.0
confident,1.0,8.0,8.0,8.0,9.0,3.0
conjunction,4.0,3.0,4.0,7.0,3.0,4.0
connection,3.0,10.0,8.0,9.0,2.0,8.0
connotation,9.0,3.0,7.0,9.0,3.0,4.0
conscious,9.0,7.0,6.0,9.0,3.0,5.0
consideration,6.0,3.0,4.0,8.0,4.0,9.0
consistent,1.0,10.0,1.0,1.0,1.0,1.0
constellation,8.0,10.0,9.0,4.0,3.0,7.0
contexts,7.0,2.0,9.0,9.0,6.0,4.0
continents,8.0,9.0,8.0,3.0,4.0,4.0
converging,8.0,9.0,8.0,9.0,3.0,6.0
conversation,5.0,6.0,7.0,7.0,7.0,5.0
conversations,9.0,8.0,8.0,8.0,3.0,7.0
convex lens,10.0,3.0,8.0,1.0,3.0,7.0
cooker,3.0,3.0,3.0,3.0,4.0,3.0
cooking,4.0,4.0,8.0,2.0,2.0,4.0
cooks,6.0,4.0,6.0,6.0,4.0,8.0
cops,3.0,1.0,4.0,4.0,9.0,1.0
core,9.0,9.0,9.0,8.0,5.0,5.0
corneas,3.0,1.0,1.0,3.0,9.0,3.0
corners,2.0,2.0,2.0,2.0,9.0,1.0
cornsilk,8.0,7.0,4.0,3.0,9.0,10.0
corpora,8.0,8.0,8.0,8.0,4.0,5.0
corpus,10.0,3.0,8.0,2.0,1.0,4.0
corpus's,6.5,5.0,5.5,5.0,5.5,5.5
correlation,6.0,3.0,7.0,3.0,4.0,6.0
correlations,9.0,4.0,7.0,4.0,3.0,8.0
correspondence,9.0,3.0,8.0,7.0,6.0,7.0
corroding,4.0,2.0,8.0,2.0,8.0,4.0
couch,2.0,2.0,3.0,2.0,5.0,5.0
counter,6.0,1.0,1.0,1.0,6.0,1.0
counterpart,4.0,5.0,4.0,3.0,5.0,4.0
courage,6.0,3.0,9.0,9.0,3.0,3.0
court of final appeal,10.0,1.0,1.0,1.0,7.0,1.0
cowboys,1.0,8.0,2.0,2.0,5.0,5.0
cradled,7.0,10.0,8.0,3.0,5.0,6.0
crayon,4.0,4.0,6.0,2.0,2.0,8.0
crayons,7.0,10.0,4.0,1.0,4.0,7.0
creates,7.0,10.0,10.0,4.0,3.0,3.0
creatures,9.0,2.0,8.0,3.0,4.0,4.0
crescent,9.0,9.0,7.0,4.0,1.0,7.0
crescent shaped,6.0,4.0,3.0,3.0,6.0,3.0
critical thinking,10.0,1.0,10.0,1.0,1.0,2.0
crook,9.0,9.0,3.0,3.0,4.0,3.0
cross-genre,8.0,8.0,8.0,9.0,5.0,5.0
crossing,6.0,3.0,9.0,6.0,6.0,9.0
crossroads,6.0,3.0,9.0,3.0,6.0,8.0
crowded,2.0,6.0,10.0,3.0,5.0,8.0
cruel,9.0,9.0,1.0,1.0,9.0,1.0
crystallized,9.0,8.0,3.0,2.0,8.0,2.0
cube,4.0,3.0,6.0,4.0,4.0,4.0
cultural,3.0,5.0,8.0,7.0,4.0,4.0
cultures,8.0,5.0,9.0,5.0,3.0,7.0
curb,3.0,2.0,1.0,1.0,5.0,1.0
current,8.0,2.0,8.0,8.0,8.0,7.0
curtain,9.0,8.0,6.0,3.0,4.0,5.0
curve,6.0,9.0,8.0,8.0,3.0,4.0
cutie,9.0,9.0,8.0,8.0,4.0,4.0
cyborgs,7.0,8.0,9.0,3.0,3.0,3.0
cycle,2.0,8.0,8.0,1.0,5.0,3.0
cyclical,5.0,3.0,3.0,2.0,8.0,2.0
dad,2.0,2.0,2.0,2.0,6.0,8.0
damnable,6.0,4.0,2.0,8.0,8.0,4.0
dark,3.0,7.0,9.0,3.0,2.0,5.0
darkest,9.0,9.0,8.0,9.0,2.0,9.0
darkness,4.0,9.0,9.0,2.0,3.0,5.0
date,9.0,10.0,1.0,4.0,8.0,2.0
dating,6.0,10.0,8.0,6.0,4.0,8.0
day,3.0,7.0,8.0,4.0,5.0,4.0
dazzling,5.0,8.0,8.0,9.0,5.0,4.0
deal,8.0,3.0,3.0,2.0,3.0,2.0
death,9.0,9.0,9.0,2.0,5.0,10.0
debut,9.0,9.0,2.0,7.0,4.0,4.0
decay,7.0,8.0,10.0,4.0,2.0,1.0
decoration,8.0,8.0,4.0,1.0,3.0,8.0
deep,9.0,9.0,9.0,9.0,2.0,9.0
deepening,3.0,10.0,10.0,9.0,2.0,4.0
deeply,2.0,10.0,8.0,8.0,1.0,4.0
degree,7.0,2.0,3.0,8.0,7.0,3.0
deities,9.0,5.0,7.0,5.0,3.0,4.0
delicious,4.0,8.0,8.0,3.0,3.0,8.0
delusion,6.0,9.0,9.0,8.0,5.0,7.0
demise,8.0,9.0,9.0,9.0,3.0,8.0
demon),9.0,7.0,8.0,9.0,10.0,2.0
denied,9.0,2.0,8.0,3.0,8.0,5.0
dental,6.0,3.0,4.0,3.0,5.0,4.0
describing,7.0,2.0,8.0,8.0,4.0,4.0
deserts,9.0,8.0,8.0,2.0,4.0,2.0
design,10.0,5.0,4.0,4.0,3.0,5.0
designer,7.0,4.0,7.0,7.0,8.0,8.0
designers,5.0,4.0,7.0,4.0,9.0,4.0
desires,9.0,9.0,9.0,9.0,4.0,7.0
desk,7.0,2.0,3.0,3.0,3.0,3.0
despair,9.0,9.0,8.0,9.0,8.0,8.0
desperate,6.0,5.0,7.0,8.0,7.0,5.0
detailed,9.0,4.0,7.0,4.0,1.0,4.0
development,4.0,3.0,7.0,7.0,8.0,3.0
devices,5.0,2.0,4.0,2.0,7.0,3.0
diagram,6.0,2.0,2.0,2.0,5.0,4.0
diagrams,6.0,1.0,3.0,3.0,3.0,4.0
dialogue,5.0,6.0,7.0,7.0,6.0,5.0
dialogues,8.0,7.0,8.0,5.0,4.0,7.0
diaphanous,6.0,8.0,7.0,8.0,3.0,7.0
did,5.0,3.0,7.0,3.0,3.0,4.0
differences,2.0,4.0,7.0,4.0,7.0,7.0
difficult,9.0,9.0,9.0,9.0,3.0,4.0
digesting,3.0,3.0,8.0,5.0,4.0,8.0
digit,9.0,2.0,2.0,2.0,5.0,2.0
digital,7.0,7.0,7.0,6.0,5.0,4.0
digital humanities,1.0,1.0,3.0,7.0,5.0,5.0
dimensions,9.0,9.0,9.0,7.0,2.0,2.0
dinner,4.0,8.0,8.0,3.0,1.0,7.0
dirty,5.0,9.0,9.0,4.0,7.0,5.0
discipline,4.0,4.0,3.0,7.0,7.0,3.0
